"Name","TID","Disabled","ExistsApple","ExistsAndroid","Diamonds","USD","IconSWF","IconExportName","ShopItemExportName","OfferItemExportName","Order","RED","RMB","KunlunOnly","LenovoID","isOfferPackage"
"String","String","boolean","boolean","boolean","int","int","String","String","String","String","int","boolean","int","boolean","int","boolean"
"com.supercell.magic.package1","TID_DIAMOND_PACK_1",,"TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,9661,
"com.supercell.magic.package2","TID_DIAMOND_PACK_2",,"TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,9662,
"com.supercell.magic.package3","TID_DIAMOND_PACK_3",,"TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,9663,
"com.supercell.magic.package4","TID_DIAMOND_PACK_4",,"TRUE","TRUE",6500,4999,"sc/shop.sc","icon_gem_large","shop_item_diamond_pack_large","special_offer_item_gem_4",5,,32800,,9664,
"com.supercell.magic.package5","TID_DIAMOND_PACK_5",,"TRUE","TRUE",14000,9999,"sc/shop.sc","icon_gem_huge","shop_item_diamond_pack_large","special_offer_item_gem_5",6,,64800,,9665,
"com.supercell.magic.package0","TID_DIAMOND_PACK_RED","TRUE","FALSE","FALSE",500,499,"sc/shop.sc","icon_gem_red","shop_item_diamond_pack_red","special_offer_item_gem_1",0,"true",3000,,,
"com.supercell.magic.package7","TID_DIAMOND_PACK_6",,"TRUE","TRUE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,600,,95472,
"com.supercell.magic.th1","TID_DIAMOND_PACK_1","TRUE","TRUE","TRUE",500,499,"sc/shop.sc","icon_gem_small","shop_item_diamond_pack_normal","special_offer_item_gem_1",2,,3000,,95473,"true"
"com.supercell.magic.th2","TID_DIAMOND_PACK_2","TRUE","TRUE","TRUE",1200,999,"sc/shop.sc","icon_gem_normal","shop_item_diamond_pack_normal","special_offer_item_gem_2",3,,6800,,95474,"true"
"com.supercell.magic.th3","TID_DIAMOND_PACK_3","TRUE","TRUE","TRUE",2500,1999,"sc/shop.sc","icon_gem_medium","shop_item_diamond_pack_medium","special_offer_item_gem_3",4,,12800,,95475,"true"
"com.supercell.magic.th7","TID_DIAMOND_PACK_6","TRUE","TRUE","TRUE",80,99,"sc/shop.sc","icon_gem_tiny","shop_item_diamond_pack_normal","special_offer_item_gem_0",1,,600,,95476,"true"
